dname,rname,year,dage,rage,dincumb,rincumb,dpincumb,rpincumb,dsenate,rsenate,dhouse,rhouse,war,delectoral,relectoral,dstates,rstates,dpopular,rpopular
Andrew Jackson,John Quincy Adams,1828,61,61,0,1,0,1,0.574,0.426,0.533,0.467,1,0.682,0.318,0.625,0.375,0.555,0.44
Andrew Jackson,Henry Clay,1832,65,55,1,0,1,0,0.522,0.435,0.599,0.307,1,0.817,0.182,0.727,0.273,0.542,0.374
Martin Van Buren,William Henry Harrison,1836,54,63,0,0,1,0,0.447,0.511,0.588,0.315,1,0.632,0.271,0.625,0.292,0.508,0.366
Martin Van Buren,William Henry Harrison,1840,58,67,1,0,1,0,0.595,0.404,0.517,0.45,1,0.204,0.796,0.269,0.731,0.468,0.529
James K. Polk,Henry Clay,1844,49,67,0,0,0,1,0.449,0.551,0.659,0.323,1,0.618,0.382,0.577,0.423,0.495,0.481
Lewis Cass,Zachary Taylor,1848,66,64,0,0,1,0,0.618,0.364,0.471,0.511,1,0.438,0.562,0.5,0.5,0.425,0.473
Franklin Pierce,Winfield Scott,1852,48,66,0,0,0,1,0.596,0.368,0.545,0.365,1,0.858,0.142,0.871,0.129,0.508,0.439
James Buchanan,John C. Fremont,1856,65,43,0,0,1,0,0.636,0.291,0.352,0.429,1,0.588,0.385,0.613,0.355,0.453,0.331
Stephen A. Douglas,Abraham Lincoln,1860,47,51,0,0,1,0,0.585,0.385,0.353,0.481,1,0.04,0.594,0.03,0.545,0.295,0.398
George B. McClellan,Abraham Lincoln,1864,38,55,0,1,0,1,0.208,0.625,0.4,0.472,1,0.09,0.91,0.12,0.88,0.449,0.551
Horatio Seymour,Ulysses S. Grant,1868,58,46,0,0,0,1,0.151,0.849,0.236,0.749,1,0.272,0.728,0.235,0.765,0.473,0.527
Horace Greeley,Ulysses S. Grant,1872,61,50,0,1,0,1,0.2,0.786,0.423,0.56,1,0,1,0,1,0.438,0.556
Samuel J. Tilden,Rutherford B. Hayes,1876,62,54,0,0,0,1,0.384,0.603,0.609,0.36,1,0.499,0.501,0.447,0.553,0.509,0.479
Winfield Scott Hancock,James A. Garfield,1880,56,49,0,0,0,1,0.56,0.413,0.485,0.45,1,0.42,0.58,0.5,0.5,0.482,0.483
Grover Cleveland,James G. Blaine,1884,47,54,0,0,0,1,0.48,0.493,0.593,0.37,1,0.546,0.454,0.526,0.474,0.488,0.483
