method,delectoral,relectoral,dstates,rstates,dpopular,rpopular,RMSEdelectoral,RMSErelectoral,RMSEdstates,RMSErstates,RMSEdpopular,RMSErpopular
LinearRegression,0.23008224,0.740275831,0.218923672,0.760641499,0.408257932,0.492845491,0.28117564,0.28021713,0.26339285,0.2553657,0.06620446,0.07672889
LinearRegression(-year),0.230361612,0.74162239,0.233077478,0.747575225,0.405285821,0.493383278,0.27397451,0.27290061,0.25796009,0.25045987,0.0645763,0.07517311
Ridge,0.32289619108599865,0.6568569551147317,0.3085031910463719,0.6808492138224146,0.4285167940761887,0.4886853737945118,0.26928135,0.27230085,0.25077913,0.24899993,0.06190212,0.07742835
Ridge(-year),0.32142796797351175,0.6560873981178181,0.3164462327776776,0.6696633614448544,0.4257446867139827,0.4847267840097601,0.26333266,0.26591863,0.24584095,0.24447008,0.06136579,0.07651486
Lasso,0.46751020408163263,0.5125918367346939,0.45304081632653065,0.547767857142857,0.4681428571428572,0.4743673469387756,0.2680216,0.269193,0.25238845,0.25268055,0.06740498,0.07612883
Lasso(-year),0.46751020408163263,0.5125918367346939,0.45304081632653065,0.5269591836734693,0.4681428571428572,0.4743673469387756,0.2680216,0.269193,0.25087258,0.25016678,0.06740498,0.07612883
ElasticNet,0.46751020408163263,0.5125918367346939,0.4392470532346668,0.5633871652707324,0.4681428571428572,0.4751452866101917,0.26866172,0.27047511,0.25425491,0.25215593,0.06740498,0.07659318
ElasticNet(-year),0.46751020408163263,0.5125918367346939,0.45304081632653065,0.5269591836734693,0.4681428571428572,0.4743673469387756,0.2680216,0.269193,0.25087258,0.25016678,0.06740498,0.07612883
BayesianRidge,0.46934203014122294,0.5250513496204658,0.4267334723685738,0.5747089872632575,0.4776031773581193,0.48817220902331276,0.27238756,0.27322812,0.25414496,0.25199377,0.06975723,0.07671489
BayesianRidge(-year),0.46321988289712573,0.5225306839700544,0.44481487217444404,0.5442784232315033,0.47651675990793735,0.476265402796942,0.26967729,0.27085215,0.25238173,0.25185655,0.07016563,0.07641482
SVR,0.4753171508535623,0.48979273880979607,0.47095922644322963,0.519278039904354,0.4629458110107286,0.46984601162828243,0.26795917,0.27051512,0.25584998,0.24868263,0.06945468,0.07583103
SVR(-year),0.37429974803199306,0.6736838482642585,0.3428416263206988,0.7413791010176317,0.41956665431407236,0.5271470862497845,0.26539628,0.26130864,0.25609616,0.25256697,0.07583737,0.08511241
DecisionTreeRegressor,0.422,0.296,0.412,0.588,0.483,0.44,0.33670601,0.38812832,0.3714628,0.32790747,0.07886581,0.10118986
DecisionTreeRegressor(-year),0.571,0.431,0.625,0.5,0.484,0.44,0.34584797,0.34570331,0.3719836,0.31739694,0.09854751,0.10399784
RandomForestRegressor,0.45544999999999997,0.5181099999999997,0.40125999999999995,0.56683,0.47943,0.48086,0.26058248,0.26123773,0.24830909,0.23927512,0.06817714,0.08194009
RandomForestRegressor(-year),0.42994666666666675,0.5034099999999999,0.38827333333333336,0.56357,0.47102000000000027,0.47057999999999994,0.28171963,0.27602245,0.27118104,0.25680432,0.06896855,0.08497167
GradientBoostingRegressor,0.47674997716429557,0.47937315417297394,0.4590206082410383,0.5795076607300413,0.49537924857919635,0.46823042419448024,0.24903431,0.25244032,0.25571099,0.23715742,0.05919989,0.07736732
GradientBoostingRegressor(-year),0.5251064222788678,0.4005204189647378,0.40936099701377787,0.5646870461136423,0.48583203728700686,0.4763387719760092,0.27051594,0.25268729,0.26382054,0.24159219,0.06607129,0.07681322
KNeighborsRegressor,0.422,0.565,0.412,0.588,0.482,0.461,0.26836177,0.28435961,0.25603659,0.26658773,0.07387206,0.09095087
